Customer_ID;Total_Spend;Years_as_Customer;Num_of_Purchases;Average_Transaction_Amount;Num_of_Returns;Num_of_Support_Contacts;Satisfaction_Score;Last_Purchase_Days_Ago;Email_Opt_In;Promotion_Response
1;5892.58;5;22;453.8;2;0;3;129;TRUE;Responded
2;9025.47;13;77;22.9;2;2;3;227;FALSE;Responded
3;618.83;13;71;50.53;5;2;2;283;FALSE;Responded
4;9110.3;3;33;411.83;5;3;5;226;TRUE;Ignored
5;5390.88;15;43;101.19;3;0;5;242;FALSE;Unsubscribed
6;255.19;19;85;417.78;5;1;4;130;FALSE;Unsubscribed
7;3512.55;3;77;316.18;0;3;1;61;TRUE;Unsubscribed
8;7270.9;4;87;63.61;3;4;3;224;FALSE;Ignored
9;4935.49;1;21;173.8;9;2;4;126;TRUE;Responded
10;9803.57;17;34;481.18;6;1;2;171;TRUE;Unsubscribed
11;4283.84;15;33;96.55;9;1;2;92;TRUE;Responded
12;3333.69;4;10;212.58;0;0;2;213;FALSE;Responded
13;8234.55;1;60;160.58;2;1;5;276;FALSE;Ignored
14;5524.28;12;4;259.81;5;4;2;212;FALSE;Ignored
15;6855.03;17;64;222.85;6;0;1;125;FALSE;Ignored
16;8076.45;9;63;466.61;5;0;3;304;FALSE;Unsubscribed
17;6747.13;10;9;414.8;7;3;2;274;TRUE;Responded
18;4281.83;3;29;294.39;7;0;3;197;TRUE;Unsubscribed
19;1335.48;15;14;173.58;7;3;4;4;FALSE;Responded
20;5844.46;11;88;378.05;8;4;5;57;TRUE;Unsubscribed
21;8984.59;5;72;298.9;1;1;2;323;TRUE;Responded
22;4247.04;10;13;89.61;0;4;1;199;FALSE;Responded
23;9116.18;14;3;162.9;8;0;2;193;TRUE;Responded
24;5084.93;12;78;288.48;2;1;2;323;FALSE;Unsubscribed
25;6246.33;9;24;352.98;7;1;4;119;TRUE;Unsubscribed
26;8346.59;6;60;167.05;5;2;1;35;TRUE;Unsubscribed
27;5689.51;9;74;456.01;2;4;2;352;TRUE;Unsubscribed
28;1000.6;3;80;210.02;8;3;1;317;FALSE;Unsubscribed
29;9811.7;13;12;83.09;9;4;5;128;FALSE;Ignored
30;2533.91;7;10;114.05;6;4;1;31;FALSE;Unsubscribed
31;7134;17;63;107.41;7;1;4;274;FALSE;Ignored
32;5100.62;18;66;124.56;5;4;1;325;TRUE;Responded
33;4839.85;4;91;198;1;4;1;193;FALSE;Ignored
34;2515.01;5;12;237.82;5;4;5;253;TRUE;Unsubscribed
35;7249.29;11;96;275.72;4;2;5;196;FALSE;Responded
36;1216.6;18;49;469.63;2;1;3;188;FALSE;Unsubscribed
37;9905.49;19;59;289.28;2;3;1;102;FALSE;Responded
38;8469.2;5;76;98.03;2;0;2;216;TRUE;Ignored
39;5391.64;16;2;233.12;6;1;5;260;TRUE;Unsubscribed
40;4303.07;18;73;92.72;1;2;5;360;TRUE;Responded
41;2936;14;26;456.43;3;3;4;263;TRUE;Unsubscribed
42;5065.76;17;31;92.5;9;0;1;202;TRUE;Responded
43;8806.23;9;34;309.17;6;1;1;273;FALSE;Responded
44;2822.56;14;88;293.2;7;0;1;121;FALSE;Ignored
45;5055.32;12;21;315.34;8;2;4;276;FALSE;Unsubscribed
46;2422.04;3;50;38.72;3;4;2;84;FALSE;Ignored
47;3437.78;18;9;151.77;1;0;2;277;TRUE;Responded
48;1983.58;7;65;183.3;8;1;2;234;FALSE;Responded
49;9906.34;3;35;462.35;3;2;3;322;TRUE;Responded
50;5757.82;12;31;308.21;7;2;4;287;FALSE;Unsubscribed
51;7354.87;15;85;405.83;5;2;4;352;TRUE;Responded
52;1072.67;9;38;253.05;4;4;3;168;FALSE;Ignored
53;3724.56;18;23;204.68;6;4;1;86;TRUE;Ignored
54;8937.13;8;62;246.96;4;1;2;110;FALSE;Unsubscribed
55;935.94;10;43;395.71;3;2;5;37;FALSE;Responded
56;1738.28;12;49;54.59;5;3;2;130;TRUE;Responded
57;6291.63;5;87;477.3;7;2;4;4;TRUE;Responded
58;6265.61;11;21;305.74;2;1;3;171;TRUE;Ignored
59;8398.45;3;44;101.25;8;2;3;21;FALSE;Unsubscribed
60;9361.38;8;8;31.44;5;2;4;108;FALSE;Ignored
61;1505.67;8;66;72.76;7;3;4;86;TRUE;Responded
62;2667.8;1;46;62.48;3;1;3;209;TRUE;Unsubscribed
63;4331.87;5;31;207.3;9;2;4;251;FALSE;Ignored
64;108.94;11;13;349.08;0;4;2;65;TRUE;Responded
65;791.16;9;70;132.59;2;0;3;137;TRUE;Unsubscribed
66;2342.26;13;57;198.67;8;3;3;105;TRUE;Ignored
67;4862.91;7;22;286.46;5;3;5;261;TRUE;Responded
68;2590.08;3;70;408.6;1;1;2;4;FALSE;Unsubscribed
69;8779.15;12;17;307.76;6;4;2;323;FALSE;Ignored
70;3310.3;13;44;100.75;8;4;1;259;FALSE;Responded
71;9253.77;16;24;129.65;1;4;5;262;FALSE;Unsubscribed
72;9750.39;9;41;191.99;3;1;4;307;FALSE;Responded
73;4553.63;9;38;248.66;7;1;3;182;TRUE;Responded
74;2348.58;14;49;443.26;0;1;5;42;FALSE;Unsubscribed
75;2987.49;1;40;130.87;2;2;1;138;FALSE;Responded
76;7785.7;1;39;464.56;0;2;1;267;FALSE;Unsubscribed
77;2806.16;16;44;388.99;5;3;2;284;FALSE;Unsubscribed
78;3867.77;18;49;166.56;4;3;3;104;TRUE;Unsubscribed
79;4837.9;13;1;483.73;5;0;1;162;TRUE;Ignored
80;5793.6;17;10;190.7;6;0;4;85;TRUE;Responded
81;9961.39;12;16;342.92;7;3;2;8;TRUE;Responded
82;2398.88;16;53;468.91;0;0;5;219;TRUE;Responded
83;3598.89;1;54;396.71;7;2;3;87;FALSE;Unsubscribed
84;2702.62;15;5;444.39;7;3;2;8;TRUE;Unsubscribed
85;3675.02;5;29;89.22;4;1;5;112;FALSE;Unsubscribed
86;1097.96;19;36;325.33;8;4;1;227;TRUE;Ignored
87;3662.12;18;21;49.15;8;1;1;303;FALSE;Ignored
88;8889.86;9;7;490.18;4;0;2;240;FALSE;Responded
89;3056.04;5;42;352.16;3;1;1;111;FALSE;Responded
90;3782.15;11;32;61.07;3;3;2;269;TRUE;Unsubscribed
91;9450.29;2;90;398.57;1;3;4;276;TRUE;Responded
92;7310.95;2;81;236.53;9;0;1;340;TRUE;Unsubscribed
