Customer_ID;Age;Gender;Annual_Income
1;62;Other;45.15
2;65;Male;79.51
3;18;Male;29.19
4;21;Other;79.63
5;21;Other;77.66
6;57;Male;190.43
7;27;Male;172.13
8;37;Other;88.9
9;39;Other;24.46
10;68;Other;169.59
11;54;Male;138.9
12;41;Female;47.43
13;24;Other;199.29
14;42;Female;38.04
15;42;Female;176.08
16;30;Male;72.97
17;19;Male;98.36
18;56;Female;163.18
19;57;Male;141.95
20;41;Other;188.82
21;64;Other;131.81
22;42;Female;37.61
23;35;Female;179.18
24;55;Other;158.45
25;43;Other;148.14
26;31;Female;29.67
27;26;Other;91.32
28;27;Male;50.14
29;38;Male;167.94
30;69;Female;146.1
31;34;Male;178.95
32;69;Female;193.98
33;23;Male;159.45
34;33;Male;198.96
35;65;Female;130.66
36;18;Other;26.68
37;36;Female;22.57
38;53;Female;81.58
39;42;Other;168.22
40;67;Male;175.9
41;69;Female;192.95
42;47;Female;31.72
43;37;Female;28.02
44;37;Male;184.39
45;32;Male;74.91
46;57;Other;120.44
47;50;Female;196.84
48;19;Other;92.08
49;27;Other;139.86
50;50;Female;92.16
51;49;Female;158.28
52;28;Other;114.99
53;41;Male;62.75
54;53;Other;68.84
55;29;Male;66.45
56;68;Male;115.82
57;46;Other;146.57
58;52;Female;190.87
59;18;Other;144.94
60;18;Other;160.61
61;54;Male;50.41
62;23;Other;87.33
63;56;Female;94.48
64;58;Other;143.55
65;35;Other;73.26
66;33;Male;74.59
67;22;Female;84.06
68;59;Female;165.85
69;60;Male;123.97
70;49;Female;33.55
71;19;Female;34.08
72;19;Other;86.83
73;57;Male;157.99
74;59;Female;143.96
75;53;Male;147.44
76;56;Other;158.1
77;29;Female;71.69
78;64;Male;118.69
79;36;Female;117.8
80;45;Male;153.13
81;18;Other;192.24
82;32;Other;70.04
83;53;Female;162.79
84;30;Female;138.79
85;60;Male;124.44
86;38;Female;159.48
87;29;Other;189.93
88;22;Other;26.6
89;24;Other;46.53
90;22;Female;156.13
91;65;Male;35.08
92;21;Other;112.9
93;30;Other;59.57
94;54;Female;69.37
95;58;Female;146.33
96;32;Female;25.43
97;33;Female;177.2
98;38;Male;100.01
99;53;Female;110.43
100;41;Male;117.21
101;33;Male;136.2
102;31;Other;82.07
103;39;Other;38.2
104;66;Female;77.31
105;67;Other;50.27
106;23;Male;120.1
107;59;Female;77.25
